municipality,address,owner_entity,assessed_value,eq_ratio,full_value,tax_rate,abatement_opportunity,priority_tier,source,county,scraped_date,owner_name,owner_address,owner_phone,owner_email,contact_status,notes
Newmarket,825 Market St,Newmarket Commercial LLC,8491590,0.94,9033606.0,21.45,542016.0,C — Monitor,Vision,Rockingham,2026-04-14,,,,,,
Somersworth,642 Market St,Somersworth Commercial LLC,7199591,0.93,7741496.0,25.67,541905.0,C — Monitor,Patriot,Strafford,2026-04-14,,,,,,
Salem,100 Commerce Dr,Salem Commercial LLC,12797444,0.96,13330671.0,15.63,533227.0,C — Monitor,Vision,Rockingham,2026-04-14,,,,,,
Chichester,409 Business Park Rd,Chichester Commercial LLC,5387312,0.91,5920123.0,22.89,532811.0,C — Monitor,Patriot,Merrimack,2026-04-14,,,,,,
Barnstead,127 Commerce Dr,Barnstead Commercial LLC,3890695,0.88,4421244.0,16.43,530549.0,C — Monitor,Avitar,Belknap,2026-04-14,,,,,,
Gilford,525 Business Park Rd,Gilford Commercial LLC,12602083,0.96,13127170.0,12.34,525087.0,C — Monitor,Vision,Belknap,2026-04-14,,,,,,
Chester,445 Market St,Chester Commercial LLC,8146386,0.94,8666368.0,19.78,519982.0,C — Monitor,Patriot,Rockingham,2026-04-14,,,,,,
Seabrook,139 Technology Dr,Seabrook Commercial LLC,12439101,0.96,12957397.0,14.67,518296.0,C — Monitor,Patriot,Rockingham,2026-04-14,,,,,,
Whitefield,894 Market St,Whitefield Commercial LLC,3797968,0.88,4315873.0,22.78,517905.0,C — Monitor,Avitar,Coos,2026-04-14,,,,,,
Franklin,85 Industrial Pkwy,Franklin Commercial LLC,6672214,0.93,7174424.0,28.34,502210.0,C — Monitor,Avitar,Merrimack,2026-04-14,,,,,,
Wolfeboro,994 Commerce Dr,Wolfeboro Commercial LLC,7845710,0.94,8346500.0,11.78,500790.0,C — Monitor,Avitar,Carroll,2026-04-14,,,,,,
Raymond,76 Commerce Dr,Raymond Commercial LLC,6612610,0.93,7110333.0,21.56,497723.0,C — Monitor,Vision,Rockingham,2026-04-14,,,,,,
Portsmouth,58 Technology Dr,Portsmouth Commercial LLC,9319707,0.95,9810218.0,14.29,490511.0,C — Monitor,Vision,Rockingham,2026-04-14,,,,,,
Lee,148 Industrial Pkwy,Lee Commercial LLC,6351278,0.93,6829331.0,20.89,478053.0,C — Monitor,Avitar,Strafford,2026-04-14,,,,,,
Newfields,692 Technology Dr,Newfields Commercial LLC,6982588,0.94,7428285.0,17.56,445697.0,C — Monitor,Patriot,Rockingham,2026-04-14,,,,,,
Sandown,574 Main St,Sandown Commercial LLC,5896818,0.93,6340665.0,20.34,443847.0,C — Monitor,Patriot,Rockingham,2026-04-14,,,,,,
Dover,41 Market St,Dover Commercial LLC,14336697,0.97,14780100.0,19.17,443403.0,C — Monitor,Vision,Strafford,2026-04-14,,,,,,
Merrimack,609 Market St,Merrimack Commercial LLC,14326237,0.97,14769316.0,18.23,443079.0,C — Monitor,Vision,Hillsborough,2026-04-14,,,,,,
Somersworth,10 Corporate Dr,Somersworth Commercial LLC,5863793,0.93,6305154.0,25.67,441361.0,C — Monitor,Patriot,Strafford,2026-04-14,,,,,,
Lebanon,953 Main St,Lebanon Commercial LLC,8251035,0.95,8685300.0,20.45,434265.0,C — Monitor,Vision,Grafton,2026-04-14,,,,,,
Farmington,551 Commerce Dr,Farmington Commercial LLC,4186887,0.91,4600975.0,23.67,414088.0,C — Monitor,Patriot,Strafford,2026-04-14,,,,,,
Amherst,99 Business Park Rd,Amherst Commercial LLC,12551536,0.97,12939728.0,19.23,388192.0,C — Monitor,Patriot,Hillsborough,2026-04-14,,,,,,
Exeter,547 Main St,Exeter Commercial LLC,5121690,0.93,5507194.0,20.14,385504.0,C — Monitor,Vision,Rockingham,2026-04-14,,,,,,
Franklin,78 Business Park Rd,Franklin Commercial LLC,4922135,0.93,5292618.0,28.34,370483.0,C — Monitor,Avitar,Merrimack,2026-04-14,,,,,,
Litchfield,604 Commerce Dr,Litchfield Commercial LLC,8723601,0.96,9087084.0,19.34,363483.0,C — Monitor,Patriot,Hillsborough,2026-04-14,,,,,,
Gilford,485 Technology Dr,Gilford Commercial LLC,8654237,0.96,9014830.0,12.34,360593.0,C — Monitor,Vision,Belknap,2026-04-14,,,,,,
Litchfield,403 Corporate Dr,Litchfield Commercial LLC,8123122,0.96,8461585.0,19.34,338463.0,C — Monitor,Patriot,Hillsborough,2026-04-14,,,,,,
Durham,503 Technology Dr,Durham Commercial LLC,7545583,0.96,7859982.0,18.45,314399.0,C — Monitor,Vision,Strafford,2026-04-14,,,,,,
Henniker,666 Commerce Dr,Henniker Commercial LLC,3116739,0.91,3424988.0,23.56,308249.0,C — Monitor,Avitar,Merrimack,2026-04-14,,,,,,
Durham,805 Industrial Pkwy,Durham Commercial LLC,7142807,0.96,7440424.0,18.45,297617.0,C — Monitor,Vision,Strafford,2026-04-14,,,,,,
Franklin,823 Business Park Rd,Franklin Commercial LLC,3768734,0.93,4052402.0,28.34,283668.0,C — Monitor,Avitar,Merrimack,2026-04-14,,,,,,
Franklin,182 Corporate Dr,Franklin Commercial LLC,3499876,0.93,3763308.0,28.34,263432.0,C — Monitor,Avitar,Merrimack,2026-04-14,,,,,,
Londonderry,881 Commerce Dr,Londonderry Commercial LLC,12907771,0.98,13171195.0,17.91,263424.0,C — Monitor,Vision,Rockingham,2026-04-14,,,,,,
Plymouth,224 Harbor Ave,Plymouth Commercial LLC,3402732,0.93,3658852.0,21.23,256120.0,C — Monitor,Avitar,Grafton,2026-04-14,,,,,,
Sandown,606 Business Park Rd,Sandown Commercial LLC,3387952,0.93,3642959.0,20.34,255007.0,C — Monitor,Patriot,Rockingham,2026-04-14,,,,,,
Gilford,243 Harbor Ave,Gilford Commercial LLC,5959034,0.96,6207327.0,12.34,248293.0,C — Monitor,Vision,Belknap,2026-04-14,,,,,,
Londonderry,968 Market St,Londonderry Commercial LLC,11767088,0.98,12007233.0,17.91,240145.0,C — Monitor,Vision,Rockingham,2026-04-14,,,,,,
Sandown,787 Market St,Sandown Commercial LLC,3064323,0.93,3294971.0,20.34,230648.0,C — Monitor,Patriot,Rockingham,2026-04-14,,,,,,
Epping,921 Commerce Dr,Epping Commercial LLC,3575278,0.94,3803487.0,20.34,228209.0,C — Monitor,Patriot,Rockingham,2026-04-14,,,,,,
Litchfield,946 Corporate Dr,Litchfield Commercial LLC,4950367,0.96,5156632.0,19.34,206265.0,C — Monitor,Patriot,Hillsborough,2026-04-14,,,,,,
Rochester,86 Main St,Rochester Commercial LLC,3144356,0.94,3345060.0,21.55,200704.0,C — Monitor,Vision,Strafford,2026-04-14,,,,,,
Portsmouth,127 Main St,Portsmouth Commercial LLC,3183062,0.95,3350592.0,14.29,167530.0,C — Monitor,Vision,Rockingham,2026-04-14,,,,,,
Gilford,655 Industrial Pkwy,Gilford Commercial LLC,3973548,0.96,4139112.0,12.34,165564.0,C — Monitor,Vision,Belknap,2026-04-14,,,,,,
Londonderry,816 Business Park Rd,Londonderry Commercial LLC,7892306,0.98,8053373.0,17.91,161067.0,C — Monitor,Vision,Rockingham,2026-04-14,,,,,,
Londonderry,920 Market St,Londonderry Commercial LLC,7515488,0.98,7668865.0,17.91,153377.0,C — Monitor,Vision,Rockingham,2026-04-14,,,,,,
Londonderry,152 Harbor Ave,Londonderry Commercial LLC,6674515,0.98,6810730.0,17.91,136215.0,C — Monitor,Vision,Rockingham,2026-04-14,,,,,,
Londonderry,624 Main St,Londonderry Commercial LLC,6504473,0.98,6637217.0,17.91,132744.0,C — Monitor,Vision,Rockingham,2026-04-14,,,,,,
Gilford,682 Corporate Dr,Gilford Commercial LLC,3043585,0.96,3170401.0,12.34,126816.0,C — Monitor,Vision,Belknap,2026-04-14,,,,,,
Londonderry,652 Corporate Dr,Londonderry Commercial LLC,5472189,0.98,5583866.0,17.91,111677.0,C — Monitor,Vision,Rockingham,2026-04-14,,,,,,
Londonderry,9 Main St,Londonderry Commercial LLC,4241082,0.98,4327635.0,17.91,86553.0,C — Monitor,Vision,Rockingham,2026-04-14,,,,,,
Milford,735 Harbor Ave,Milford Commercial LLC,12078552,0.95,12714265.0,21.45,635713.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Milford,99 Market St,Milford Commercial LLC,11503902,0.95,12109371.0,21.45,605469.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Sunapee,295 Commerce Dr,Sunapee Commercial LLC,6761675,0.92,7349647.0,13.45,587972.0,D — Low Priority,Avitar,Sullivan,2026-04-14,,,,,,
Derry,879 Corporate Dr,Derry Commercial LLC,10807313,0.95,11376119.0,19.86,568806.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Charlestown,418 Industrial Pkwy,Charlestown Commercial LLC,4581530,0.89,5147787.0,24.56,566257.0,D — Low Priority,Avitar,Sullivan,2026-04-14,,,,,,
Claremont,161 Main St,Claremont Commercial LLC,6364695,0.92,6918147.0,35.78,553452.0,D — Low Priority,Avitar,Sullivan,2026-04-14,,,,,,
Hopkinton,106 Industrial Pkwy,Hopkinton Commercial LLC,7264694,0.93,7811499.0,22.12,546805.0,D — Low Priority,Patriot,Merrimack,2026-04-14,,,,,,
Meredith,277 Business Park Rd,Meredith Commercial LLC,10328141,0.95,10871727.0,11.56,543586.0,D — Low Priority,Vision,Belknap,2026-04-14,,,,,,
Concord,456 Harbor Ave,Concord Commercial LLC,12973006,0.96,13513548.0,24.36,540542.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Wilton,102 Main St,Wilton Commercial LLC,6210016,0.92,6750017.0,23.45,540001.0,D — Low Priority,Avitar,Hillsborough,2026-04-14,,,,,,
Hopkinton,75 Industrial Pkwy,Hopkinton Commercial LLC,7100673,0.93,7635132.0,22.12,534459.0,D — Low Priority,Patriot,Merrimack,2026-04-14,,,,,,
Hillsborough,268 Corporate Dr,Hillsborough Commercial LLC,6138145,0.92,6671897.0,24.78,533752.0,D — Low Priority,Avitar,Hillsborough,2026-04-14,,,,,,
Loudon,831 Business Park Rd,Loudon Commercial LLC,6125354,0.92,6657993.0,21.45,532639.0,D — Low Priority,Patriot,Merrimack,2026-04-14,,,,,,
Milford,745 Corporate Dr,Milford Commercial LLC,9979451,0.95,10504685.0,21.45,525234.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Strafford,459 Main St,Strafford Commercial LLC,4712503,0.9,5236114.0,19.45,523611.0,D — Low Priority,Patriot,Strafford,2026-04-14,,,,,,
Pelham,877 Business Park Rd,Pelham Commercial LLC,12360133,0.96,12875139.0,20.12,515006.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Moultonborough,161 Business Park Rd,Moultonborough Commercial LLC,6828433,0.93,7342401.0,8.23,513968.0,D — Low Priority,Avitar,Carroll,2026-04-14,,,,,,
Newton,508 Corporate Dr,Newton Commercial LLC,6708654,0.93,7213606.0,20.67,504952.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Derry,344 Main St,Derry Commercial LLC,9556168,0.95,10059124.0,19.86,502956.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Northumberland,226 Main St,Northumberland Commercial LLC,3302186,0.87,3795616.0,24.67,493430.0,D — Low Priority,Avitar,Coos,2026-04-14,,,,,,
Wilton,672 Technology Dr,Wilton Commercial LLC,5542637,0.92,6024605.0,23.45,481968.0,D — Low Priority,Avitar,Hillsborough,2026-04-14,,,,,,
Brookline,913 Corporate Dr,Brookline Commercial LLC,7426219,0.94,7900233.0,20.34,474014.0,D — Low Priority,Patriot,Hillsborough,2026-04-14,,,,,,
Epsom,709 Technology Dr,Epsom Commercial LLC,4722320,0.91,5189363.0,21.78,467043.0,D — Low Priority,Patriot,Merrimack,2026-04-14,,,,,,
Tuftonboro,99 Corporate Dr,Tuftonboro Commercial LLC,4718224,0.91,5184862.0,9.45,466638.0,D — Low Priority,Avitar,Carroll,2026-04-14,,,,,,
Meredith,640 Main St,Meredith Commercial LLC,8853584,0.95,9319562.0,11.56,465978.0,D — Low Priority,Vision,Belknap,2026-04-14,,,,,,
Brentwood,733 Industrial Pkwy,Brentwood Commercial LLC,7232406,0.94,7694049.0,19.56,461643.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Nottingham,109 Commerce Dr,Nottingham Commercial LLC,4655016,0.91,5115402.0,20.89,460386.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Loudon,346 Harbor Ave,Loudon Commercial LLC,5245131,0.92,5701229.0,21.45,456098.0,D — Low Priority,Patriot,Merrimack,2026-04-14,,,,,,
Strafford,572 Business Park Rd,Strafford Commercial LLC,4092501,0.9,4547223.0,19.45,454722.0,D — Low Priority,Patriot,Strafford,2026-04-14,,,,,,
Derry,217 Market St,Derry Commercial LLC,8517209,0.95,8965483.0,19.86,448274.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Newton,919 Harbor Ave,Newton Commercial LLC,5901614,0.93,6345822.0,20.67,444208.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Bow,777 Commerce Dr,Bow Commercial LLC,14184121,0.97,14622805.0,19.78,438684.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Barrington,880 Main St,Barrington Commercial LLC,5007635,0.92,5443082.0,21.34,435447.0,D — Low Priority,Patriot,Strafford,2026-04-14,,,,,,
Derry,65 Main St,Derry Commercial LLC,8173036,0.95,8603196.0,19.86,430160.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Pembroke,315 Corporate Dr,Pembroke Commercial LLC,5697143,0.93,6125960.0,21.89,428817.0,D — Low Priority,Patriot,Merrimack,2026-04-14,,,,,,
Concord,556 Commerce Dr,Concord Commercial LLC,10281369,0.96,10709759.0,24.36,428390.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Meredith,392 Technology Dr,Meredith Commercial LLC,8134207,0.95,8562323.0,11.56,428116.0,D — Low Priority,Vision,Belknap,2026-04-14,,,,,,
Bow,244 Business Park Rd,Bow Commercial LLC,13804790,0.97,14231742.0,19.78,426952.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Wakefield,130 Technology Dr,Wakefield Commercial LLC,3444191,0.89,3869878.0,15.23,425687.0,D — Low Priority,Avitar,Carroll,2026-04-14,,,,,,
Plaistow,607 Business Park Rd,Plaistow Commercial LLC,8056861,0.95,8480906.0,19.45,424045.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Walpole,892 Harbor Ave,Walpole Commercial LLC,4847865,0.92,5269418.0,21.23,421553.0,D — Low Priority,Avitar,Cheshire,2026-04-14,,,,,,
Merrimack,563 Harbor Ave,Merrimack Commercial LLC,13620268,0.97,14041513.0,18.23,421245.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Hudson,672 Harbor Ave,Hudson Commercial LLC,13611417,0.97,14032389.0,18.89,420972.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Hopkinton,249 Harbor Ave,Hopkinton Commercial LLC,5573619,0.93,5993139.0,22.12,419520.0,D — Low Priority,Patriot,Merrimack,2026-04-14,,,,,,
Pembroke,369 Market St,Pembroke Commercial LLC,5568103,0.93,5987208.0,21.89,419105.0,D — Low Priority,Patriot,Merrimack,2026-04-14,,,,,,
Pelham,820 Business Park Rd,Pelham Commercial LLC,10019431,0.96,10436907.0,20.12,417476.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Kingston,43 Business Park Rd,Kingston Commercial LLC,5526954,0.93,5942961.0,19.34,416007.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Milford,191 Corporate Dr,Milford Commercial LLC,7842611,0.95,8255380.0,21.45,412769.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Dover,840 Market St,Dover Commercial LLC,13232008,0.97,13641245.0,19.17,409237.0,D — Low Priority,Vision,Strafford,2026-04-14,,,,,,
Rollinsford,336 Business Park Rd,Rollinsford Commercial LLC,5366610,0.93,5770548.0,20.34,403938.0,D — Low Priority,Avitar,Strafford,2026-04-14,,,,,,
New London,538 Industrial Pkwy,New London Commercial LLC,6295990,0.94,6697862.0,15.78,401872.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Stratham,898 Corporate Dr,Stratham Commercial LLC,12702701,0.97,13095568.0,16.34,392867.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Concord,206 Main St,Concord Commercial LLC,9397986,0.96,9789569.0,24.36,391583.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Merrimack,27 Commerce Dr,Merrimack Commercial LLC,12587994,0.97,12977313.0,18.23,389319.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Pittsfield,649 Industrial Pkwy,Pittsfield Commercial LLC,3491036,0.9,3878929.0,24.56,387893.0,D — Low Priority,Avitar,Merrimack,2026-04-14,,,,,,
Swanzey,616 Business Park Rd,Swanzey Commercial LLC,3914228,0.91,4301349.0,24.34,387121.0,D — Low Priority,Patriot,Cheshire,2026-04-14,,,,,,
Meredith,883 Harbor Ave,Meredith Commercial LLC,7301754,0.95,7686057.0,11.56,384303.0,D — Low Priority,Vision,Belknap,2026-04-14,,,,,,
Gorham,727 Business Park Rd,Gorham Commercial LLC,3090093,0.89,3472015.0,29.45,381922.0,D — Low Priority,Avitar,Coos,2026-04-14,,,,,,
Laconia,551 Commerce Dr,Laconia Commercial LLC,3071295,0.89,3450893.0,18.92,379598.0,D — Low Priority,Vision,Belknap,2026-04-14,,,,,,
Swanzey,840 Technology Dr,Swanzey Commercial LLC,3829735,0.91,4208500.0,24.34,378765.0,D — Low Priority,Patriot,Cheshire,2026-04-14,,,,,,
Rollinsford,323 Business Park Rd,Rollinsford Commercial LLC,4985209,0.93,5360440.0,20.34,375231.0,D — Low Priority,Avitar,Strafford,2026-04-14,,,,,,
Nottingham,812 Main St,Nottingham Commercial LLC,3770173,0.91,4143047.0,20.89,372874.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Brentwood,469 Market St,Brentwood Commercial LLC,5763642,0.94,6131534.0,19.56,367892.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Loudon,239 Business Park Rd,Loudon Commercial LLC,4222869,0.92,4590075.0,21.45,367206.0,D — Low Priority,Patriot,Merrimack,2026-04-14,,,,,,
Kingston,852 Business Park Rd,Kingston Commercial LLC,4854971,0.93,5220399.0,19.34,365428.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Kingston,450 Corporate Dr,Kingston Commercial LLC,4849396,0.93,5214404.0,19.34,365008.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Greenland,633 Market St,Greenland Commercial LLC,8697469,0.96,9059864.0,16.23,362395.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Concord,702 Business Park Rd,Concord Commercial LLC,8596411,0.96,8954595.0,24.36,358184.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Hooksett,736 Main St,Hooksett Commercial LLC,8595108,0.96,8953238.0,20.67,358130.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Hooksett,638 Commerce Dr,Hooksett Commercial LLC,8500306,0.96,8854485.0,20.67,354179.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Tuftonboro,716 Market St,Tuftonboro Commercial LLC,3549148,0.91,3900163.0,9.45,351015.0,D — Low Priority,Avitar,Carroll,2026-04-14,,,,,,
Concord,477 Technology Dr,Concord Commercial LLC,8414709,0.96,8765322.0,24.36,350613.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
New Boston,759 Corporate Dr,New Boston Commercial LLC,4020154,0.92,4369733.0,20.34,349579.0,D — Low Priority,Avitar,Hillsborough,2026-04-14,,,,,,
Seabrook,654 Business Park Rd,Seabrook Commercial LLC,8347417,0.96,8695226.0,14.67,347809.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Claremont,182 Business Park Rd,Claremont Commercial LLC,3996530,0.92,4344054.0,35.78,347524.0,D — Low Priority,Avitar,Sullivan,2026-04-14,,,,,,
Pelham,47 Industrial Pkwy,Pelham Commercial LLC,8143901,0.96,8483230.0,20.12,339329.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Conway,532 Main St,Conway Commercial LLC,3423570,0.91,3762165.0,12.45,338595.0,D — Low Priority,Patriot,Carroll,2026-04-14,,,,,,
Weare,968 Commerce Dr,Weare Commercial LLC,3345266,0.91,3676116.0,22.34,330850.0,D — Low Priority,Patriot,Hillsborough,2026-04-14,,,,,,
Merrimack,547 Business Park Rd,Merrimack Commercial LLC,10265795,0.97,10583294.0,18.23,317499.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Hudson,294 Business Park Rd,Hudson Commercial LLC,10103230,0.97,10415701.0,18.89,312471.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Salem,325 Corporate Dr,Salem Commercial LLC,7385536,0.96,7693267.0,15.63,307731.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Raymond,96 Harbor Ave,Raymond Commercial LLC,4043233,0.93,4347562.0,21.56,304329.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Greenland,348 Main St,Greenland Commercial LLC,7270070,0.96,7572990.0,16.23,302920.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Atkinson,798 Main St,Atkinson Commercial LLC,9706024,0.97,10006210.0,16.78,300186.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Pelham,620 Corporate Dr,Pelham Commercial LLC,7197355,0.96,7497245.0,20.12,299890.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Manchester,896 Harbor Ave,Manchester Commercial LLC,14471761,0.98,14767103.0,22.12,295342.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Manchester,99 Main St,Manchester Commercial LLC,14310552,0.98,14602604.0,22.12,292052.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Walpole,524 Commerce Dr,Walpole Commercial LLC,3344855,0.92,3635712.0,21.23,290857.0,D — Low Priority,Avitar,Cheshire,2026-04-14,,,,,,
Windham,922 Commerce Dr,Windham Commercial LLC,14098716,0.98,14386445.0,17.23,287729.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Manchester,227 Business Park Rd,Manchester Commercial LLC,14002109,0.98,14287866.0,22.12,285757.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Salem,659 Commerce Dr,Salem Commercial LLC,6693305,0.96,6972193.0,15.63,278888.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Plaistow,350 Industrial Pkwy,Plaistow Commercial LLC,5255363,0.95,5531961.0,19.45,276598.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Derry,472 Technology Dr,Derry Commercial LLC,5230919,0.95,5506231.0,19.86,275312.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Milford,323 Business Park Rd,Milford Commercial LLC,5215167,0.95,5489649.0,21.45,274482.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Hopkinton,859 Industrial Pkwy,Hopkinton Commercial LLC,3550222,0.93,3817443.0,22.12,267221.0,D — Low Priority,Patriot,Merrimack,2026-04-14,,,,,,
Pelham,636 Commerce Dr,Pelham Commercial LLC,6379569,0.96,6645384.0,20.12,265815.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Bow,167 Commerce Dr,Bow Commercial LLC,8499720,0.97,8762598.0,19.78,262878.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Meredith,750 Harbor Ave,Meredith Commercial LLC,4983509,0.95,5245799.0,11.56,262290.0,D — Low Priority,Vision,Belknap,2026-04-14,,,,,,
Hampstead,677 Main St,Hampstead Commercial LLC,4954109,0.95,5214852.0,18.67,260743.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Manchester,681 Market St,Manchester Commercial LLC,12749436,0.98,13009629.0,22.12,260193.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Merrimack,477 Harbor Ave,Merrimack Commercial LLC,8130397,0.97,8381853.0,18.23,251456.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Hopkinton,764 Commerce Dr,Hopkinton Commercial LLC,3327359,0.93,3577805.0,22.12,250446.0,D — Low Priority,Patriot,Merrimack,2026-04-14,,,,,,
North Hampton,143 Market St,North Hampton Commercial LLC,11837590,0.98,12079173.0,14.78,241583.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Raymond,237 Corporate Dr,Raymond Commercial LLC,3176615,0.93,3415715.0,21.56,239100.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Danville,122 Market St,Danville Commercial LLC,3160775,0.93,3398683.0,20.45,237908.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Moultonborough,986 Technology Dr,Moultonborough Commercial LLC,3134055,0.93,3369952.0,8.23,235897.0,D — Low Priority,Avitar,Carroll,2026-04-14,,,,,,
Amherst,736 Corporate Dr,Amherst Commercial LLC,7594877,0.97,7829770.0,19.23,234893.0,D — Low Priority,Patriot,Hillsborough,2026-04-14,,,,,,
Milford,872 Harbor Ave,Milford Commercial LLC,4414466,0.95,4646806.0,21.45,232340.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Greenland,225 Main St,Greenland Commercial LLC,5484413,0.96,5712930.0,16.23,228517.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Amherst,826 Corporate Dr,Amherst Commercial LLC,7197571,0.97,7420176.0,19.23,222605.0,D — Low Priority,Patriot,Hillsborough,2026-04-14,,,,,,
Concord,566 Commerce Dr,Concord Commercial LLC,5305413,0.96,5526472.0,24.36,221059.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Bow,428 Corporate Dr,Bow Commercial LLC,7056518,0.97,7274761.0,19.78,218243.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Amherst,96 Business Park Rd,Amherst Commercial LLC,6970001,0.97,7185568.0,19.23,215567.0,D — Low Priority,Patriot,Hillsborough,2026-04-14,,,,,,
Hanover,81 Industrial Pkwy,Hanover Commercial LLC,10072695,0.98,10278260.0,18.23,205565.0,D — Low Priority,Vision,Grafton,2026-04-14,,,,,,
Bow,316 Harbor Ave,Bow Commercial LLC,6416664,0.97,6615118.0,19.78,198454.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Amherst,676 Commerce Dr,Amherst Commercial LLC,6369720,0.97,6566722.0,19.23,197002.0,D — Low Priority,Patriot,Hillsborough,2026-04-14,,,,,,
North Hampton,776 Business Park Rd,North Hampton Commercial LLC,9555968,0.98,9750988.0,14.78,195020.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Bow,687 Harbor Ave,Bow Commercial LLC,6275709,0.97,6469803.0,19.78,194094.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Hanover,268 Harbor Ave,Hanover Commercial LLC,9484531,0.98,9678093.0,18.23,193562.0,D — Low Priority,Vision,Grafton,2026-04-14,,,,,,
Hudson,982 Industrial Pkwy,Hudson Commercial LLC,6080389,0.97,6268442.0,18.89,188053.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Amherst,729 Corporate Dr,Amherst Commercial LLC,5989475,0.97,6174716.0,19.23,185241.0,D — Low Priority,Patriot,Hillsborough,2026-04-14,,,,,,
North Hampton,125 Harbor Ave,North Hampton Commercial LLC,8893309,0.98,9074805.0,14.78,181496.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
